# The overnight slice of the archive ledger
#
# `migrations.jsonl` is cumulative across every earlier run, so everything
# below is the slice with recordedAt > T0's lastRecordedAt.
T0Boundary 2026-08-04T01:39:33.036000Z (1785807573036)
cumulativeMigrations 23290   beforeT0 695   overnight 22595
overnightFirst 2026-08-04T01:39:36.568000Z
overnightLast  2026-08-04T14:13:14.202000Z
overnightSpanHours 12.56
overnightRatePerHour 1798.9

overnight lanes (hops recorded between T0 and the last record):
  slot 2 -> slot 3  9644
  slot 1 -> slot 2  6948
  slot 3 -> slot 1  6003

overnight net flow per world (exported - imported; negative = net drain):
  slot 1  out=  6948  in=  6003  net=-945
  slot 2  out=  9644  in=  6948  net=-2696
  slot 3  out=  6003  in=  9644  net=+3641

overnight distinct migrant entities 19951   (new, never seen before T0: 19949)
overnight distinct migrant genomes  9859   (new, never seen before T0: 9857)
overnight repeat migrants (an entity that crossed more than once) 1748

migrations per UTC hour, per lane (the busiest hours of the night):
  hourUTC        1->2  2->3  3->1   total
  2026-08-04T01      55    132     47      234
  2026-08-04T02     369    672    321     1362
  2026-08-04T03     512    811    495     1818
  2026-08-04T04     742   1031    640     2413
  2026-08-04T05     784   1071    689     2544
  2026-08-04T06     676    906    603     2185
  2026-08-04T07     817   1089    766     2672
  2026-08-04T08     924    865    780     2569
  2026-08-04T09     461      0    201      662
  2026-08-04T10       0      0    144      144
  2026-08-04T11      98    177    208      483
  2026-08-04T12     585   1263    277     2125
  2026-08-04T13     750   1367    652     2769
  2026-08-04T14     175    260    180      615
busiestHour 2026-08-04T13Z with 2769 hops

